time_us,duty_u,duty_v,duty_w,i_a,i_b,i_c,theta_e_rad,omega_e_rad_s,theta_m_rad,rpm_mech,vdc_v,iq_ref_a,id_meas_a,iq_meas_a
1725001,49.9927,50.0473,49.9509,-0.01515,0.40075,-0.38560,0.00116,0.26355,0.0002,0.4,48.0000,0.7500,0.0556,0.5460
1725501,50.0018,50.0582,49.9400,-0.00795,0.42280,-0.41485,0.00129,0.28309,0.0002,0.4,48.0000,0.7800,-0.0155,0.5020
1726001,50.0018,50.0618,49.9364,-0.00231,0.44863,-0.44632,0.00144,0.30394,0.0002,0.4,48.0000,0.8000,-0.0154,0.5020
1726501,50.0018,50.0691,49.9291,0.00209,0.48054,-0.48262,0.00160,0.32628,0.0002,0.4,48.0000,0.8300,-0.0153,0.5020
1727001,50.0018,50.0600,49.9382,0.00551,0.49329,-0.49880,0.00177,0.34991,0.0003,0.5,48.0000,0.8500,-0.0178,0.5856
1727501,49.9927,50.0600,49.9382,-0.00468,0.50246,-0.49778,0.00195,0.37385,0.0003,0.5,48.0000,0.8800,0.0535,0.6297
1728001,49.9927,50.0636,49.9345,-0.01263,0.51812,-0.50549,0.00214,0.39817,0.0003,0.5,48.0000,0.9000,0.0536,0.6297
1728501,50.0018,50.0764,49.9218,-0.01073,0.54524,-0.53451,0.00235,0.42336,0.0003,0.6,48.0000,0.9300,-0.0174,0.5857
1729001,50.0018,50.0673,49.9309,-0.00445,0.55609,-0.55164,0.00257,0.44975,0.0004,0.6,48.0000,0.9500,-0.0198,0.6693
1729501,50.0018,50.0727,49.9255,0.00045,0.56883,-0.56927,0.00280,0.47673,0.0004,0.7,48.0000,0.9800,-0.0196,0.6693
1730001,50.0036,50.0782,49.9200,0.00536,0.58978,-0.59514,0.00304,0.50462,0.0004,0.7,48.0000,1.0000,-0.0195,0.6693
1730501,49.9927,50.0782,49.9200,0.00203,0.61069,-0.61272,0.00330,0.53362,0.0005,0.7,48.0000,1.0300,0.0520,0.7133
1731001,49.9927,50.0691,49.9291,-0.00737,0.61392,-0.60655,0.00358,0.56306,0.0005,0.8,48.0000,1.0500,0.0497,0.7969
1731501,50.0018,50.0818,49.9164,-0.01186,0.62260,-0.61074,0.00386,0.59243,0.0006,0.8,48.0000,1.0800,-0.0214,0.7530
1732001,50.0018,50.0855,49.9127,-0.00529,0.64476,-0.63947,0.00417,0.62264,0.0006,0.8,48.0000,1.1000,-0.0212,0.7530
1732501,50.0036,50.0909,49.9073,0.00146,0.67029,-0.67175,0.00449,0.65415,0.0006,0.9,48.0000,1.1300,-0.0208,0.7530
1733001,50.0036,50.0964,49.9018,0.00769,0.70113,-0.70881,0.00482,0.68716,0.0007,0.9,48.0000,1.1500,-0.0207,0.7530
1733501,49.9927,50.0836,49.9145,-0.00192,0.70353,-0.70161,0.00517,0.72090,0.0007,1.0,48.0000,1.1800,0.0487,0.8805
1734001,49.9927,50.0873,49.9109,-0.01037,0.71406,-0.70369,0.00554,0.75473,0.0008,1.0,48.0000,1.2000,0.0490,0.8805
1734501,50.0018,50.1000,49.8982,-0.00885,0.73689,-0.72805,0.00593,0.78918,0.0008,1.1,48.0000,1.2300,-0.0220,0.8367
1735001,50.0036,50.1036,49.8945,-0.00075,0.76516,-0.76442,0.00633,0.82508,0.0009,1.1,48.0000,1.2500,-0.0218,0.8367
1735501,50.0036,50.0982,49.9000,0.00605,0.77272,-0.77877,0.00675,0.86199,0.0010,1.2,48.0000,1.2800,-0.0234,0.9204
1736001,49.9945,50.0964,49.9018,0.00586,0.78448,-0.79034,0.00720,0.89950,0.0010,1.2,48.0000,1.3000,0.0483,0.9641
1736501,49.9927,50.1036,49.8945,-0.00325,0.80121,-0.79796,0.00765,0.93749,0.0011,1.3,48.0000,1.3300,0.0487,0.9641
1737001,49.9927,50.1073,49.8909,-0.01128,0.82583,-0.81455,0.00813,0.97627,0.0012,1.3,48.0000,1.3500,0.0491,0.9640
1737501,50.0018,50.1073,49.8909,-0.00464,0.85690,-0.85226,0.00863,1.01650,0.0012,1.4,48.0000,1.3800,-0.0236,1.0041
1738001,50.0018,50.1127,49.8855,0.00058,0.87114,-0.87172,0.00915,1.05780,0.0013,1.4,48.0000,1.4000,-0.0234,1.0041
1738501,50.0036,50.1182,49.8800,0.00724,0.89039,-0.89764,0.00969,1.10006,0.0014,1.5,48.0000,1.4300,-0.0227,1.0042
1739001,49.9927,50.1036,49.8945,-0.00016,0.88807,-0.88791,0.01025,1.14283,0.0015,1.6,48.0000,1.4500,0.0474,1.1313
1739501,49.9927,50.1109,49.8873,-0.00870,0.89320,-0.88449,0.01083,1.18529,0.0015,1.6,48.0000,1.4800,0.0482,1.1313
1740001,50.0018,50.1218,49.8764,-0.00980,0.90900,-0.89920,0.01143,1.22804,0.0016,1.7,48.0000,1.5000,-0.0229,1.0879
1740501,50.0018,50.1273,49.8709,-0.00325,0.93515,-0.93190,0.01206,1.27197,0.0017,1.7,48.0000,1.5300,-0.0221,1.0879
1741001,50.0018,50.1327,49.8655,0.00191,0.96655,-0.96845,0.01271,1.31740,0.0018,1.8,48.0000,1.5500,-0.0216,1.0879
1741501,49.9927,50.1200,49.8782,0.00316,0.99326,-0.99642,0.01338,1.36448,0.0019,1.9,48.0000,1.5800,0.0495,1.2148
1742001,49.9927,50.1255,49.8727,-0.00588,0.99987,-0.99399,0.01407,1.41202,0.0020,1.9,48.0000,1.6000,0.0500,1.2148
1742501,49.9909,50.1309,49.8673,-0.01342,1.01454,-1.00113,0.01479,1.45989,0.0021,2.0,48.0000,1.6300,0.0512,1.2148
1743001,50.0018,50.1418,49.8564,-0.00860,1.04105,-1.03245,0.01553,1.50866,0.0022,2.1,48.0000,1.6500,-0.0201,1.1717
1743501,50.0000,50.1364,49.8618,-0.00253,1.06982,-1.06729,0.01630,1.55906,0.0023,2.1,48.0000,1.6800,-0.0203,1.2554
1744001,50.0000,50.1418,49.8564,0.00025,1.08294,-1.08319,0.01709,1.61040,0.0024,2.2,48.0000,1.7000,-0.0195,1.2554
1744501,50.0000,50.1491,49.8491,0.00250,1.10311,-1.10562,0.01791,1.66258,0.0026,2.3,48.0000,1.7300,-0.0183,1.2554
1745001,49.9909,50.1473,49.8509,-0.00619,1.12525,-1.11906,0.01875,1.71576,0.0027,2.3,48.0000,1.7500,0.0544,1.2983
1745501,50.0000,50.1473,49.8509,-0.01241,1.12489,-1.11248,0.01962,1.76911,0.0028,2.4,48.0000,1.7800,-0.0174,1.3391
1746001,50.0000,50.1527,49.8455,-0.00710,1.14085,-1.13375,0.02052,1.82288,0.0029,2.5,48.0000,1.8000,-0.0165,1.3391
1746501,50.0000,50.1582,49.8400,-0.00286,1.16381,-1.16095,0.02145,1.87770,0.0031,2.6,48.0000,1.8300,-0.0149,1.3391
1747001,50.0000,50.1636,49.8345,0.00054,1.19236,-1.19290,0.02240,1.93382,0.0032,2.6,48.0000,1.8500,-0.0140,1.3392
1747501,49.9982,50.1582,49.8400,0.00073,1.22135,-1.22208,0.02338,1.99146,0.0033,2.7,48.0000,1.8800,-0.0132,1.4229
1748001,49.9891,50.1564,49.8418,-0.00452,1.22947,-1.22494,0.02439,2.04988,0.0035,2.8,48.0000,1.9000,0.0602,1.4653
1748501,49.9873,50.1636,49.8345,-0.01641,1.24516,-1.22875,0.02543,2.10857,0.0036,2.9,48.0000,1.9300,0.0619,1.4653
1749001,49.9964,50.1745,49.8236,-0.01702,1.27315,-1.25614,0.02650,2.16809,0.0038,3.0,48.0000,1.9500,-0.0090,1.4229
1749501,49.9964,50.1691,49.8291,-0.01501,1.28160,-1.26659,0.02760,2.22852,0.0039,3.0,48.0000,1.9800,-0.0078,1.5066
1750001,49.9964,50.1745,49.8236,-0.01329,1.29713,-1.28384,0.02873,2.28953,0.0041,3.1,48.0000,2.0000,-0.0064,1.5066
1750501,49.9964,50.1818,49.8164,-0.01180,1.32035,-1.30855,0.02989,2.35150,0.0043,3.2,48.0000,2.0300,-0.0043,1.5066
1751001,49.9945,50.1855,49.8127,-0.01258,1.34978,-1.33720,0.03108,2.41474,0.0044,3.3,48.0000,2.0500,-0.0029,1.5066
1751501,49.9945,50.1818,49.8164,-0.01348,1.35864,-1.34516,0.03230,2.47882,0.0046,3.4,48.0000,2.0800,-0.0009,1.5903
1752001,49.9945,50.1855,49.8127,-0.01401,1.37574,-1.36174,0.03356,2.54351,0.0048,3.5,48.0000,2.1000,0.0009,1.5903
1752501,49.9927,50.1927,49.8055,-0.01679,1.40071,-1.38392,0.03485,2.60912,0.0050,3.6,48.0000,2.1300,0.0031,1.5903
1753001,49.9927,50.1982,49.8000,-0.01877,1.43040,-1.41163,0.03617,2.67598,0.0052,3.7,48.0000,2.1500,0.0049,1.5903
1753501,49.9909,50.1927,49.8055,-0.02171,1.43984,-1.41813,0.03752,2.74367,0.0054,3.7,48.0000,2.1800,0.0079,1.6740
1754001,49.9909,50.1982,49.8000,-0.02473,1.45780,-1.43307,0.03891,2.81192,0.0056,3.8,48.0000,2.2000,0.0094,1.6740
1754501,49.9891,50.2055,49.7927,-0.02741,1.48293,-1.45552,0.04034,2.88114,0.0058,3.9,48.0000,2.2300,0.0125,1.6740
1755001,49.9891,50.1982,49.8000,-0.03126,1.49310,-1.46184,0.04179,2.95121,0.0060,4.0,48.0000,2.2500,0.0151,1.7577
1755501,49.9873,50.2036,49.7945,-0.03562,1.50687,-1.47125,0.04329,3.02163,0.0062,4.1,48.0000,2.2800,0.0180,1.7576
1756001,49.9873,50.2091,49.7891,-0.03970,1.52821,-1.48850,0.04482,3.09275,0.0064,4.2,48.0000,2.3000,0.0200,1.7576
1756501,49.9855,50.2164,49.7818,-0.04517,1.55694,-1.51177,0.04638,3.16494,0.0066,4.3,48.0000,2.3300,0.0232,1.7576
1757001,49.9836,50.2091,49.7891,-0.05024,1.56927,-1.51903,0.04798,3.23808,0.0069,4.4,48.0000,2.3500,0.0269,1.8412
1757501,49.9836,50.2164,49.7818,-0.05535,1.58544,-1.53010,0.04962,3.31164,0.0071,4.5,48.0000,2.3800,0.0302,1.8412
1758001,49.9818,50.2218,49.7764,-0.06111,1.60904,-1.54793,0.05129,3.38601,0.0073,4.6,48.0000,2.4000,0.0328,1.8411
1758501,49.9800,50.2291,49.7691,-0.06734,1.63909,-1.57175,0.05300,3.46151,0.0076,4.7,48.0000,2.4300,0.0366,1.8411
1759001,49.9782,50.2218,49.7764,-0.07390,1.65287,-1.57897,0.05475,3.53800,0.0078,4.8,48.0000,2.4500,0.0409,1.9247
1759501,49.9764,50.2291,49.7691,-0.08067,1.67025,-1.58958,0.05654,3.61494,0.0081,4.9,48.0000,2.4800,0.0449,1.9246
1760001,49.9836,50.2400,49.7582,-0.08316,1.69895,-1.61579,0.05837,3.69279,0.0083,5.0,48.0000,2.5000,-0.0260,1.8845
1760501,49.9836,50.2345,49.7636,-0.07881,1.72007,-1.64127,0.06023,3.77207,0.0086,5.1,48.0000,2.5300,-0.0194,1.9682
1761001,49.9818,50.2400,49.7582,-0.07710,1.73875,-1.66165,0.06214,3.85217,0.0089,5.3,48.0000,2.5500,-0.0167,1.9683
1761501,49.9800,50.2473,49.7509,-0.07742,1.76483,-1.68741,0.06409,3.93331,0.0092,5.4,48.0000,2.5800,-0.0121,1.9683
1762001,49.9800,50.2400,49.7582,-0.07817,1.78369,-1.70552,0.06607,4.01568,0.0094,5.5,48.0000,2.6000,-0.0063,2.0520
1762501,49.9782,50.2473,49.7509,-0.08084,1.79612,-1.71528,0.06810,4.09853,0.0097,5.6,48.0000,2.6300,-0.0016,2.0520
1763001,49.9764,50.2527,49.7455,-0.08453,1.81795,-1.73342,0.07017,4.18210,0.0100,5.7,48.0000,2.6500,0.0017,2.0520
1763501,49.9727,50.2600,49.7382,-0.09049,1.84710,-1.75661,0.07229,4.26676,0.0103,5.8,48.0000,2.6800,0.0069,2.0520
1764001,49.9727,50.2527,49.7455,-0.09660,1.87024,-1.77364,0.07444,4.35270,0.0106,5.9,48.0000,2.7000,0.0136,2.1356
1764501,49.9691,50.2600,49.7382,-0.10393,1.88607,-1.78214,0.07664,4.43921,0.0109,6.1,48.0000,2.7300,0.0195,2.1355
1765001,49.9673,50.2655,49.7327,-0.11218,1.90947,-1.79729,0.07888,4.52643,0.0113,6.2,48.0000,2.7500,0.0229,2.1355
1765501,49.9655,50.2618,49.7364,-0.12108,1.93441,-1.81333,0.08116,4.61470,0.0116,6.3,48.0000,2.7800,0.0328,2.2190
1766001,49.9636,50.2655,49.7327,-0.12944,1.94442,-1.81498,0.08349,4.70348,0.0119,6.4,48.0000,2.8000,0.0368,2.2190
1766501,49.9600,50.2727,49.7255,-0.13990,1.96537,-1.82548,0.08587,4.79279,0.0123,6.5,48.0000,2.8300,0.0430,2.2189
1767001,49.9582,50.2782,49.7200,-0.15049,1.99265,-1.84216,0.08829,4.88298,0.0126,6.7,48.0000,2.8500,0.0470,2.2188
1767501,49.9636,50.2800,49.7182,-0.15890,2.00222,-1.84333,0.09075,4.97382,0.0130,6.8,48.0000,2.8800,-0.0163,2.2645
1768001,49.9618,50.2855,49.7127,-0.15870,2.02652,-1.86782,0.09326,5.06534,0.0133,6.9,48.0000,2.9000,-0.0122,2.2646
1768501,49.9600,50.2927,49.7055,-0.16088,2.05690,-1.89602,0.09582,5.15812,0.0137,7.0,48.0000,2.9300,-0.0054,2.2646
1769001,49.9582,50.2982,49.7000,-0.16486,2.09285,-1.92799,0.09842,5.25238,0.0141,7.2,48.0000,2.9500,-0.0007,2.2646
1769501,49.9545,50.2927,49.7055,-0.17073,2.10852,-1.93779,0.10107,5.34774,0.0144,7.3,48.0000,2.9800,0.0122,2.3481
1770001,49.9527,50.2982,49.7000,-0.17859,2.13185,-1.95326,0.10377,5.44384,0.0148,7.4,48.0000,3.0000,0.0170,2.3481
1770501,49.9491,50.2945,49.7036,-0.18743,2.14698,-1.95955,0.10651,5.54080,0.0152,7.6,48.0000,3.0300,0.0306,2.4315
1771001,49.9455,50.2982,49.7000,-0.19863,2.16022,-1.96160,0.10931,5.63803,0.0156,7.7,48.0000,3.0500,0.0362,2.4314
1771501,49.9418,50.3073,49.6909,-0.21053,2.18392,-1.97338,0.11215,5.73587,0.0160,7.8,48.0000,3.0800,0.0440,2.4313
1772001,49.9400,50.3127,49.6855,-0.22392,2.21545,-1.99153,0.11504,5.83474,0.0164,8.0,48.0000,3.1000,0.0496,2.4312
1772501,49.9364,50.3073,49.6909,-0.23799,2.23661,-1.99862,0.11799,5.93474,0.0169,8.1,48.0000,3.1300,0.0650,2.5144
1773001,49.9418,50.3182,49.6800,-0.24158,2.25962,-2.01805,0.12098,6.03534,0.0173,8.2,48.0000,3.1500,-0.0051,2.4787
1773501,49.9382,50.3145,49.6836,-0.24705,2.28758,-2.04053,0.12402,6.13720,0.0177,8.4,48.0000,3.1800,0.0115,2.5621
1774001,49.9345,50.3200,49.6782,-0.25438,2.30062,-2.04625,0.12712,6.23973,0.0182,8.5,48.0000,3.2000,0.0174,2.5621
1774501,49.9309,50.3273,49.6709,-0.26401,2.32278,-2.05877,0.13026,6.34290,0.0186,8.7,48.0000,3.2300,0.0274,2.5620
1775001,49.9273,50.3327,49.6655,-0.27555,2.35293,-2.07737,0.13346,6.44707,0.0191,8.8,48.0000,3.2500,0.0333,2.5619
1775501,49.9218,50.3273,49.6709,-0.29001,2.38328,-2.09327,0.13671,6.55252,0.0195,8.9,48.0000,3.2800,0.0518,2.6450
1776001,49.9200,50.3327,49.6655,-0.30509,2.39997,-2.09488,0.14001,6.65863,0.0200,9.1,48.0000,3.3000,0.0585,2.6449
1776501,49.9218,50.3455,49.6527,-0.31524,2.42944,-2.11420,0.14337,6.76550,0.0205,9.2,48.0000,3.3300,-0.0071,2.6109
1777001,49.9200,50.3382,49.6600,-0.32108,2.44436,-2.12327,0.14678,6.87342,0.0210,9.4,48.0000,3.3500,0.0087,2.6941
1777501,49.9145,50.3473,49.6509,-0.33045,2.46565,-2.13520,0.15024,6.98189,0.0215,9.5,48.0000,3.3800,0.0199,2.6940
1778001,49.9109,50.3527,49.6455,-0.34251,2.49539,-2.15288,0.15376,7.09132,0.0220,9.7,48.0000,3.4000,0.0273,2.6940
1778501,49.9055,50.3473,49.6509,-0.35710,2.51568,-2.15858,0.15733,7.20183,0.0225,9.8,48.0000,3.4300,0.0486,2.7769
1779001,49.9018,50.3527,49.6455,-0.37314,2.53285,-2.15971,0.16096,7.31271,0.0230,10.0,48.0000,3.4500,0.0569,2.7767
1779501,49.9036,50.3655,49.6327,-0.38852,2.56160,-2.17308,0.16464,7.42433,0.0235,10.1,48.0000,3.4800,-0.0089,2.7443
1780001,49.9018,50.3582,49.6400,-0.39590,2.58836,-2.19246,0.16838,7.53725,0.0241,10.3,48.0000,3.5000,0.0104,2.8273
1780501,49.8945,50.3655,49.6327,-0.40776,2.60956,-2.20180,0.17218,7.65091,0.0246,10.4,48.0000,3.5300,0.0234,2.8272
1781001,49.8909,50.3709,49.6273,-0.42147,2.63746,-2.21599,0.17604,7.76546,0.0251,10.6,48.0000,3.5500,0.0318,2.8271
1781501,49.8855,50.3673,49.6309,-0.43908,2.66891,-2.22984,0.17995,7.88120,0.0257,10.8,48.0000,3.5800,0.0568,2.9098
1782001,49.8800,50.3727,49.6255,-0.45725,2.68509,-2.22784,0.18392,7.99762,0.0263,10.9,48.0000,3.6000,0.0655,2.9096
1782501,49.8818,50.3855,49.6127,-0.47025,2.71409,-2.24385,0.18794,8.11473,0.0268,11.1,48.0000,3.6300,0.0016,2.8789
1783001,49.8782,50.3782,49.6200,-0.48078,2.73127,-2.25050,0.19203,8.23290,0.0274,11.2,48.0000,3.6500,0.0238,2.9616
1783501,49.8709,50.3855,49.6127,-0.49530,2.75263,-2.25733,0.19618,8.35150,0.0280,11.4,48.0000,3.6800,0.0381,2.9614
1784001,49.8655,50.3909,49.6073,-0.51383,2.78337,-2.26954,0.20038,8.47109,0.0286,11.6,48.0000,3.7000,0.0483,2.9613
1784501,49.8582,50.3855,49.6127,-0.53483,2.80344,-2.26861,0.20465,8.59163,0.0292,11.7,48.0000,3.7300,0.0766,3.0435
1785001,49.8618,50.3964,49.6018,-0.54789,2.82725,-2.27936,0.20897,8.71268,0.0299,11.9,48.0000,3.7500,0.0085,3.0144
1785501,49.8527,50.4036,49.5945,-0.56376,2.86052,-2.29676,0.21336,8.83482,0.0305,12.1,48.0000,3.7800,0.0245,3.0143
1786001,49.8491,50.3964,49.6018,-0.58206,2.88833,-2.30627,0.21781,8.95832,0.0311,12.2,48.0000,3.8000,0.0499,3.0966
1786501,49.8400,50.4055,49.5927,-0.60283,2.90971,-2.30689,0.22232,9.08241,0.0318,12.4,48.0000,3.8300,0.0662,3.0962
1787001,49.8436,50.4145,49.5836,-0.61737,2.94388,-2.32651,0.22689,9.20744,0.0324,12.6,48.0000,3.8500,-0.0021,3.0685
1787501,49.8364,50.4109,49.5873,-0.63158,2.95838,-2.32680,0.23153,9.33335,0.0331,12.7,48.0000,3.8800,0.0310,3.1506
1788001,49.8309,50.4145,49.5836,-0.65042,2.98232,-2.33190,0.23623,9.45991,0.0337,12.9,48.0000,3.9000,0.0426,3.1505
1788501,49.8200,50.4218,49.5764,-0.67440,3.01603,-2.34164,0.24099,9.58744,0.0344,13.1,48.0000,3.9300,0.0607,3.1502
1789001,49.8164,50.4164,49.5818,-0.69858,3.03360,-2.33503,0.24581,9.71577,0.0351,13.3,48.0000,3.9500,0.0895,3.2319
1789501,49.8145,50.4273,49.5709,-0.71427,3.06177,-2.34749,0.25070,9.84483,0.0358,13.4,48.0000,3.9800,0.0284,3.2058
1790001,49.8109,50.4200,49.5782,-0.73383,3.08484,-2.35101,0.25566,9.97487,0.0365,13.6,48.0000,4.0000,0.0590,3.2874
1790501,49.8000,50.4273,49.5709,-0.75660,3.10218,-2.34557,0.26068,10.10541,0.0372,13.8,48.0000,4.0300,0.0787,3.2869
1791001,49.8018,50.4382,49.5600,-0.77327,3.13206,-2.35879,0.26576,10.23664,0.0380,14.0,48.0000,4.0500,0.0114,3.2622
1791501,49.7927,50.4345,49.5636,-0.79568,3.16978,-2.37410,0.27091,10.36930,0.0387,14.1,48.0000,4.0800,0.0504,3.3435
1792001,49.7855,50.4382,49.5600,-0.81839,3.18943,-2.37104,0.27613,10.50289,0.0394,14.3,48.0000,4.1000,0.0642,3.3433
1792501,49.7818,50.4509,49.5473,-0.83982,3.22424,-2.38442,0.28142,10.63730,0.0402,14.5,48.0000,4.1300,0.0045,3.3197
1793001,49.7764,50.4436,49.5545,-0.85968,3.24417,-2.38449,0.28677,10.77280,0.0410,14.7,48.0000,4.1500,0.0396,3.4008
1793501,49.7655,50.4509,49.5473,-0.88471,3.26915,-2.38444,0.29219,10.90890,0.0417,14.9,48.0000,4.1800,0.0607,3.4005
1794001,49.7655,50.4600,49.5382,-0.90878,3.30308,-2.39430,0.29768,11.04598,0.0425,15.1,48.0000,4.2000,-0.0052,3.3783
1794501,49.7564,50.4545,49.5436,-0.92988,3.32936,-2.39948,0.30324,11.18430,0.0433,15.3,48.0000,4.2300,0.0385,3.4590
1795001,49.7473,50.4600,49.5382,-0.95523,3.35457,-2.39934,0.30886,11.32330,0.0441,15.4,48.0000,4.2500,0.0544,3.4588
1795501,49.7455,50.4600,49.5382,-0.98338,3.38316,-2.39978,0.31456,11.46326,0.0449,15.6,48.0000,4.2800,0.0191,3.5184
1796001,49.7382,50.4636,49.5345,-1.00383,3.40142,-2.39759,0.32033,11.60391,0.0458,15.8,48.0000,4.3000,0.0353,3.5183
1796501,49.7255,50.4709,49.5273,-1.03090,3.43021,-2.39931,0.32616,11.74530,0.0466,16.0,48.0000,4.3300,0.0588,3.5180
1797001,49.7164,50.4745,49.5236,-1.06350,3.46567,-2.40217,0.33207,11.88783,0.0474,16.2,48.0000,4.3500,0.0758,3.5176
1797501,49.7127,50.4745,49.5236,-1.08645,3.48711,-2.40067,0.33805,12.03126,0.0483,16.4,48.0000,4.3800,0.0431,3.5784
1798001,49.7036,50.4782,49.5200,-1.11565,3.51530,-2.39964,0.34410,12.17551,0.0492,16.6,48.0000,4.4000,0.0604,3.5782
1798501,49.7018,50.4782,49.5200,-1.14099,3.53933,-2.39834,0.35023,12.32078,0.0500,16.8,48.0000,4.4300,0.0297,3.6397
1799001,49.6927,50.4818,49.5164,-1.16608,3.56086,-2.39478,0.35642,12.46660,0.0509,17.0,48.0000,4.4500,0.0473,3.6395
1799501,49.6800,50.4764,49.5218,-1.19870,3.58739,-2.38869,0.36269,12.61325,0.0518,17.2,48.0000,4.4800,0.1007,3.7184
1800001,49.6782,50.4855,49.5127,-1.22867,3.60147,-2.37280,0.36904,12.76028,0.0527,17.4,48.0000,4.5000,0.0374,3.7017
1800501,49.6636,50.4909,49.5073,-1.25753,3.62855,-2.37102,0.37545,12.90806,0.0536,17.6,48.0000,4.5300,0.0655,3.7013
1801001,49.6527,50.4945,49.5036,-1.29389,3.66258,-2.36869,0.38194,13.05687,0.0546,17.8,48.0000,4.5500,0.0843,3.7009
1801501,49.6491,50.4945,49.5036,-1.32355,3.70303,-2.37948,0.38851,13.20715,0.0555,18.0,48.0000,4.5800,0.0594,3.7642
1802001,49.6473,50.5018,49.4964,-1.35077,3.72778,-2.37701,0.39515,13.35848,0.0565,18.2,48.0000,4.6000,-0.0040,3.7498
1802501,49.6345,50.4964,49.5018,-1.37641,3.74599,-2.36958,0.40187,13.51056,0.0574,18.4,48.0000,4.6300,0.0558,3.8280
1803001,49.6236,50.5000,49.4982,-1.40794,3.76336,-2.35543,0.40866,13.66313,0.0584,18.6,48.0000,4.6500,0.0761,3.8276
1803501,49.6145,50.5091,49.4891,-1.44513,3.79175,-2.34662,0.41553,13.81640,0.0594,18.8,48.0000,4.6800,0.0241,3.8145
1804001,49.6073,50.5018,49.4964,-1.47710,3.81769,-2.34059,0.42248,13.97071,0.0604,19.1,48.0000,4.7000,0.0764,3.8920
1804501,49.5982,50.5109,49.4873,-1.50726,3.83899,-2.33173,0.42950,14.12567,0.0614,19.3,48.0000,4.7300,0.0257,3.8801
1805001,49.5873,50.5145,49.4836,-1.53995,3.86929,-2.32934,0.43660,14.28153,0.0624,19.5,48.0000,4.7500,0.0471,3.8799
1805501,49.5818,50.5127,49.4855,-1.57755,3.90262,-2.32507,0.44378,14.43859,0.0634,19.7,48.0000,4.7800,0.0299,3.9463
1806001,49.5691,50.5164,49.4818,-1.60861,3.92366,-2.31504,0.45104,14.59656,0.0644,19.9,48.0000,4.8000,0.0517,3.9461
1806501,49.5509,50.5218,49.4764,-1.64910,3.95527,-2.30617,0.45838,14.75538,0.0655,20.1,48.0000,4.8300,0.0862,3.9455
1807001,49.5509,50.5164,49.4818,-1.68160,3.97251,-2.29091,0.46580,14.91510,0.0665,20.3,48.0000,4.8500,0.0601,4.0129
1807501,49.5400,50.5255,49.4727,-1.71840,3.99546,-2.27706,0.47330,15.07544,0.0676,20.6,48.0000,4.8800,0.0127,4.0046
1808001,49.5273,50.5291,49.4691,-1.75248,4.02858,-2.27610,0.48087,15.23675,0.0687,20.8,48.0000,4.9000,0.0358,4.0044
1808501,49.5109,50.5218,49.4764,-1.79319,4.05182,-2.25862,0.48853,15.39923,0.0698,21.0,48.0000,4.9300,0.1089,4.0794
1809001,49.5073,50.5291,49.4691,-1.82870,4.07459,-2.24588,0.49627,15.56236,0.0709,21.2,48.0000,4.9500,0.0498,4.0728
1809501,49.5000,50.5255,49.4727,-1.86822,4.09986,-2.23165,0.50410,15.72645,0.0720,21.5,48.0000,4.9800,0.0411,4.1420
1810001,49.4873,50.5273,49.4709,-1.90090,4.11193,-2.21103,0.51200,15.89105,0.0731,21.7,48.0000,5.0000,0.0669,4.1416
1810501,49.4655,50.5327,49.4673,-1.94514,4.13712,-2.19198,0.51999,16.05637,0.0743,21.9,48.0000,5.0300,0.1060,4.1408
1811001,49.4600,50.5382,49.4618,-1.98747,4.16989,-2.18242,0.52806,16.22272,0.0754,22.1,48.0000,5.0500,0.0481,4.1368
1811501,49.4564,50.5418,49.4691,-2.03086,4.18753,-2.15667,0.53621,16.38993,0.0766,22.4,48.0000,5.0800,0.0444,4.2074
1812001,49.4491,50.5491,49.4745,-2.07115,4.21277,-2.14161,0.54445,16.55803,0.0778,22.6,48.0000,5.1000,0.0716,4.2070
1812501,49.4382,50.5600,49.4709,-2.11473,4.24690,-2.13217,0.55277,16.72728,0.0790,22.8,48.0000,5.1300,0.0296,4.2050
1813001,49.4382,50.5600,49.4891,-2.15649,4.26465,-2.10815,0.56117,16.89775,0.0802,23.1,48.0000,5.1500,0.0981,4.2775
1813501,49.4291,50.5691,49.4873,-2.19399,4.28687,-2.09289,0.56966,17.06872,0.0814,23.3,48.0000,5.1800,0.0578,4.2766
1814001,49.4200,50.5782,49.4909,-2.24135,4.31598,-2.07463,0.57824,17.24073,0.0826,23.5,48.0000,5.2000,0.0864,4.2761
1814501,49.4182,50.5800,49.5036,-2.28711,4.33642,-2.04931,0.58691,17.41398,0.0838,23.8,48.0000,5.2300,0.0894,4.3483
1815001,49.4091,50.5891,49.5091,-2.33405,4.35350,-2.01944,0.59566,17.58766,0.0851,24.0,48.0000,5.2500,0.1195,4.3476
1815501,49.4000,50.5982,49.5091,-2.37826,4.37923,-2.00097,0.60449,17.76233,0.0864,24.2,48.0000,5.2800,0.0809,4.3493
1816001,49.4018,50.5964,49.5200,-2.42317,4.39858,-1.97541,0.61342,17.93811,0.0876,24.5,48.0000,5.3000,0.0725,4.4229
1816501,49.3891,50.6091,49.5291,-2.46857,4.41191,-1.94334,0.62243,18.11454,0.0889,24.7,48.0000,5.3300,0.1194,4.4219
